04:52:32 | INFO | ========== 实验开始 ==========
04:52:32 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.1,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      1,
      2,
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_11_blocks__init_pca__beta_0.1__err_relative",
  "seed": 42
}
04:52:32 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
04:52:32 | INFO | 加载模型与 tokenizer：facebook/opt-125m
04:52:37 | INFO | 模型加载完成 | hidden_size=768 vocab_size=50272 device=cuda elapsed=4.922s
04:52:37 | INFO | 目标层定位完成 | num_blocks=11 block_indices=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] target_layers=44
04:52:37 | INFO | 加载数据集 split=train
04:52:41 | INFO | split=train 加载完成 | non-empty text blocks=23767 chars=10940522 elapsed=4.608s
04:52:41 | INFO | 加载数据集 split=test
04:52:44 | INFO | split=test 加载完成 | non-empty text blocks=2891 chars=1291402 elapsed=3.066s
04:52:44 | INFO | 开始 PPL 评测 | tag=baseline_fp stride=512 max_eval_tokens=None
04:53:05 | INFO | PPL 评测完成 | tag=baseline_fp ppl=23.500643 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=20.422s
04:53:20 | INFO | 校准文本 tokenization 完成 | calib_input_ids_len=4096
04:53:20 | INFO | 开始收集目标线性层输入 hidden states | requested_tokens=4096 layers=['block1.q_proj', 'block1.k_proj', 'block1.v_proj', 'block1.out_proj', 'block2.q_proj', 'block2.k_proj', 'block2.v_proj', 'block2.out_proj', 'block3.q_proj', 'block3.k_proj', 'block3.v_proj', 'block3.out_proj', 'block4.q_proj', 'block4.k_proj', 'block4.v_proj', 'block4.out_proj', 'block5.q_proj', 'block5.k_proj', 'block5.v_proj', 'block5.out_proj', 'block6.q_proj', 'block6.k_proj', 'block6.v_proj', 'block6.out_proj', 'block7.q_proj', 'block7.k_proj', 'block7.v_proj', 'block7.out_proj', 'block8.q_proj', 'block8.k_proj', 'block8.v_proj', 'block8.out_proj', 'block9.q_proj', 'block9.k_proj', 'block9.v_proj', 'block9.out_proj', 'block10.q_proj', 'block10.k_proj', 'block10.v_proj', 'block10.out_proj', 'block11.q_proj', 'block11.k_proj', 'block11.v_proj', 'block11.out_proj']
