15:21:11 | INFO | ========== Sweep 单次实验开始 ==========
15:21:11 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
15:21:11 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0__init_mode_random__error_mode_relative",
  "seed": 42
}
15:21:11 | INFO | 加载模型与 tokenizer：facebook/opt-125m
15:21:46 | INFO | 模型加载完成 | hidden_size=768 vocab_size=50272 device=cuda elapsed=34.612s
15:21:46 | INFO | 加载数据集 split=train
15:22:16 | INFO | split=train 加载完成 | non-empty text blocks=23767 chars=10940522 elapsed=30.115s
15:22:16 | INFO | 加载数据集 split=test
15:22:44 | INFO | split=test 加载完成 | non-empty text blocks=2891 chars=1291402 elapsed=28.534s
15:22:44 | INFO | 开始 PPL 评测 | tag=baseline_fp stride=512 max_eval_tokens=None
15:23:05 | INFO | PPL 评测完成 | tag=baseline_fp ppl=23.500643 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=20.446s
15:23:19 | INFO | 开始收集目标线性层输入 hidden states | requested_tokens=4096 layers=['block8.q_proj', 'block8.k_proj', 'block8.v_proj', 'block8.out_proj', 'block9.q_proj', 'block9.k_proj', 'block9.v_proj', 'block9.out_proj', 'block10.q_proj', 'block10.k_proj', 'block10.v_proj', 'block10.out_proj', 'block11.q_proj', 'block11.k_proj', 'block11.v_proj', 'block11.out_proj']
15:23:19 | INFO | 输入收集完成 | layer=block8.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.494s X_shape=[768, 4096]
15:23:19 | INFO | 输入收集完成 | layer=block8.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.494s X_shape=[768, 4096]
15:23:19 | INFO | 输入收集完成 | layer=block8.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.494s X_shape=[768, 4096]
15:23:19 | INFO | 输入收集完成 | layer=block8.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.494s X_shape=[768, 4096]
15:23:19 | INFO | 输入收集完成 | layer=block9.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.494s X_shape=[768, 4096]
15:23:19 | INFO | 输入收集完成 | layer=block9.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.494s X_shape=[768, 4096]
15:23:19 | INFO | 输入收集完成 | layer=block9.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.494s X_shape=[768, 4096]
15:23:19 | INFO | 输入收集完成 | layer=block9.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.494s X_shape=[768, 4096]
15:23:19 | INFO | 输入收集完成 | layer=block10.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.494s X_shape=[768, 4096]
15:23:19 | INFO | 输入收集完成 | layer=block10.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.494s X_shape=[768, 4096]
15:23:19 | INFO | 输入收集完成 | layer=block10.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.494s X_shape=[768, 4096]
15:23:19 | INFO | 输入收集完成 | layer=block10.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.494s X_shape=[768, 4096]
15:23:19 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.494s X_shape=[768, 4096]
15:23:19 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.494s X_shape=[768, 4096]
15:23:19 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.494s X_shape=[768, 4096]
15:23:19 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.494s X_shape=[768, 4096]
15:23:19 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
15:23:19 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
15:23:19 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.050s
15:23:19 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
15:23:19 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
15:23:19 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.046s
15:23:19 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
15:23:19 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
15:23:19 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.046s
15:23:19 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
15:23:19 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
15:23:19 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.047s
15:23:19 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
15:23:19 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
15:23:19 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.045s
15:23:19 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
15:23:19 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
15:23:19 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.050s
15:23:19 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
15:23:19 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
15:23:20 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.046s
15:23:20 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
15:23:20 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
15:23:20 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.046s
15:23:20 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
15:23:20 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
15:23:20 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.049s
15:23:20 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
15:23:20 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
15:23:20 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.050s
15:23:20 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
15:23:20 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
15:23:20 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.047s
15:23:20 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
15:23:20 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
15:23:20 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.047s
15:23:20 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
15:23:20 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
15:23:20 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.047s
15:23:20 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
15:23:20 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
15:23:20 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.048s
15:23:20 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
15:23:20 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
15:23:20 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.048s
15:23:20 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
15:23:20 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
15:23:20 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.048s
15:23:20 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
15:23:20 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
15:23:44 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=23.712s
15:23:44 | INFO | 开始为目标层构建扩展量化器。
15:23:44 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
15:23:44 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
15:23:44 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=0.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
15:23:44 | INFO | tag=block8.q_proj iter=001 | J=0.173488 J_x=0.173488 J_w=1.000000 rel_change=inf | time=0.283s
15:23:44 | INFO | tag=block8.q_proj iter=002 | J=0.117922 J_x=0.117922 J_w=0.421202 rel_change=5.556528e-02 | time=0.274s
15:23:45 | INFO | tag=block8.q_proj iter=003 | J=0.096037 J_x=0.096037 J_w=0.203939 rel_change=2.188497e-02 | time=0.282s
15:23:45 | INFO | tag=block8.q_proj iter=004 | J=0.084404 J_x=0.084404 J_w=0.141595 rel_change=1.163300e-02 | time=0.285s
15:23:45 | INFO | tag=block8.q_proj iter=005 | J=0.077286 J_x=0.077286 J_w=0.118657 rel_change=7.117920e-03 | time=0.283s
15:23:46 | INFO | tag=block8.q_proj iter=006 | J=0.072520 J_x=0.072520 J_w=0.109207 rel_change=4.766859e-03 | time=0.279s
15:23:46 | INFO | tag=block8.q_proj iter=007 | J=0.069090 J_x=0.069090 J_w=0.104617 rel_change=3.429532e-03 | time=0.283s
15:23:46 | INFO | tag=block8.q_proj iter=008 | J=0.066546 J_x=0.066546 J_w=0.102072 rel_change=2.544411e-03 | time=0.289s
15:23:46 | INFO | tag=block8.q_proj iter=009 | J=0.064608 J_x=0.064608 J_w=0.100327 rel_change=1.938105e-03 | time=0.281s
15:23:47 | INFO | tag=block8.q_proj iter=010 | J=0.063084 J_x=0.063084 J_w=0.099309 rel_change=1.523122e-03 | time=0.288s
15:23:47 | INFO | tag=block8.q_proj iter=011 | J=0.061859 J_x=0.061859 J_w=0.098662 rel_change=1.225282e-03 | time=0.292s
15:23:47 | INFO | tag=block8.q_proj iter=012 | J=0.060855 J_x=0.060855 J_w=0.098096 rel_change=1.004253e-03 | time=0.281s
15:23:48 | INFO | tag=block8.q_proj iter=013 | J=0.060020 J_x=0.060020 J_w=0.097603 rel_change=8.352995e-04 | time=0.298s
15:23:48 | INFO | tag=block8.q_proj iter=014 | J=0.059306 J_x=0.059306 J_w=0.097325 rel_change=7.132068e-04 | time=0.284s
15:23:48 | INFO | tag=block8.q_proj iter=015 | J=0.058697 J_x=0.058697 J_w=0.097052 rel_change=6.093830e-04 | time=0.288s
15:23:48 | INFO | tag=block8.q_proj iter=016 | J=0.058178 J_x=0.058178 J_w=0.096792 rel_change=5.191155e-04 | time=0.284s
15:23:49 | INFO | tag=block8.q_proj iter=017 | J=0.057718 J_x=0.057718 J_w=0.096645 rel_change=4.599728e-04 | time=0.284s
15:23:49 | INFO | tag=block8.q_proj iter=018 | J=0.057314 J_x=0.057314 J_w=0.096518 rel_change=4.039966e-04 | time=0.283s
15:23:49 | INFO | tag=block8.q_proj iter=019 | J=0.056962 J_x=0.056962 J_w=0.096412 rel_change=3.521033e-04 | time=0.284s
15:23:50 | INFO | tag=block8.q_proj iter=020 | J=0.056647 J_x=0.056647 J_w=0.096290 rel_change=3.145374e-04 | time=0.287s
15:23:50 | INFO | tag=block8.q_proj iter=021 | J=0.056366 J_x=0.056366 J_w=0.096226 rel_change=2.815574e-04 | time=0.286s
15:23:50 | INFO | tag=block8.q_proj iter=022 | J=0.056114 J_x=0.056114 J_w=0.096144 rel_change=2.519935e-04 | time=0.289s
15:23:50 | INFO | tag=block8.q_proj iter=023 | J=0.055889 J_x=0.055889 J_w=0.096054 rel_change=2.250001e-04 | time=0.288s
15:23:51 | INFO | tag=block8.q_proj iter=024 | J=0.055686 J_x=0.055686 J_w=0.096021 rel_change=2.023764e-04 | time=0.284s
15:23:51 | INFO | tag=block8.q_proj iter=025 | J=0.055506 J_x=0.055506 J_w=0.095970 rel_change=1.803227e-04 | time=0.286s
15:23:51 | INFO | tag=block8.q_proj iter=026 | J=0.055341 J_x=0.055341 J_w=0.095934 rel_change=1.653172e-04 | time=0.291s
15:23:52 | INFO | tag=block8.q_proj iter=027 | J=0.055186 J_x=0.055186 J_w=0.095901 rel_change=1.541823e-04 | time=0.278s
15:23:52 | INFO | tag=block8.q_proj iter=028 | J=0.055045 J_x=0.055045 J_w=0.095845 rel_change=1.412295e-04 | time=0.288s
15:23:52 | INFO | tag=block8.q_proj iter=029 | J=0.054911 J_x=0.054911 J_w=0.095825 rel_change=1.339726e-04 | time=0.290s
15:23:52 | INFO | tag=block8.q_proj iter=030 | J=0.054789 J_x=0.054789 J_w=0.095831 rel_change=1.225695e-04 | time=0.290s
15:23:53 | INFO | tag=block8.q_proj iter=031 | J=0.054676 J_x=0.054676 J_w=0.095784 rel_change=1.124777e-04 | time=0.294s
15:23:53 | INFO | tag=block8.q_proj iter=032 | J=0.054573 J_x=0.054573 J_w=0.095775 rel_change=1.031049e-04 | time=0.301s
15:23:53 | INFO | tag=block8.q_proj iter=033 | J=0.054479 J_x=0.054479 J_w=0.095749 rel_change=9.460002e-05 | time=0.299s
15:23:54 | INFO | tag=block8.q_proj iter=034 | J=0.054391 J_x=0.054391 J_w=0.095753 rel_change=8.798763e-05 | time=0.298s
15:23:54 | INFO | tag=block8.q_proj iter=035 | J=0.054307 J_x=0.054307 J_w=0.095739 rel_change=8.353218e-05 | time=0.305s
15:23:54 | INFO | tag=block8.q_proj iter=036 | J=0.054230 J_x=0.054230 J_w=0.095716 rel_change=7.731840e-05 | time=0.289s
15:23:55 | INFO | tag=block8.q_proj iter=037 | J=0.054156 J_x=0.054156 J_w=0.095712 rel_change=7.411093e-05 | time=0.296s
15:23:55 | INFO | tag=block8.q_proj iter=038 | J=0.054083 J_x=0.054083 J_w=0.095724 rel_change=7.223338e-05 | time=0.302s
15:23:55 | INFO | tag=block8.q_proj iter=039 | J=0.054017 J_x=0.054017 J_w=0.095709 rel_change=6.652251e-05 | time=0.303s
15:23:55 | INFO | tag=block8.q_proj iter=040 | J=0.053952 J_x=0.053952 J_w=0.095697 rel_change=6.470457e-05 | time=0.287s
15:23:56 | INFO | tag=block8.q_proj iter=041 | J=0.053892 J_x=0.053892 J_w=0.095682 rel_change=6.048754e-05 | time=0.312s
15:23:56 | INFO | tag=block8.q_proj iter=042 | J=0.053834 J_x=0.053834 J_w=0.095673 rel_change=5.746633e-05 | time=0.303s
15:23:56 | INFO | tag=block8.q_proj iter=043 | J=0.053779 J_x=0.053779 J_w=0.095678 rel_change=5.488098e-05 | time=0.299s
15:23:57 | INFO | tag=block8.q_proj iter=044 | J=0.053728 J_x=0.053728 J_w=0.095686 rel_change=5.133450e-05 | time=0.302s
15:23:57 | INFO | tag=block8.q_proj iter=045 | J=0.053680 J_x=0.053680 J_w=0.095678 rel_change=4.776567e-05 | time=0.325s
15:23:57 | INFO | tag=block8.q_proj iter=046 | J=0.053636 J_x=0.053636 J_w=0.095673 rel_change=4.393980e-05 | time=0.306s
15:23:58 | INFO | tag=block8.q_proj iter=047 | J=0.053595 J_x=0.053595 J_w=0.095643 rel_change=4.074350e-05 | time=0.312s
15:23:58 | INFO | tag=block8.q_proj iter=048 | J=0.053555 J_x=0.053555 J_w=0.095649 rel_change=4.019961e-05 | time=0.169s
15:23:58 | INFO | tag=block8.q_proj iter=049 | J=0.053518 J_x=0.053518 J_w=0.095636 rel_change=3.771111e-05 | time=0.179s
15:23:58 | INFO | tag=block8.q_proj iter=050 | J=0.053481 J_x=0.053481 J_w=0.095634 rel_change=3.689528e-05 | time=0.167s
15:23:58 | INFO | tag=block8.q_proj iter=051 | J=0.053446 J_x=0.053446 J_w=0.095627 rel_change=3.426522e-05 | time=0.176s
15:23:58 | INFO | tag=block8.q_proj iter=052 | J=0.053414 J_x=0.053414 J_w=0.095641 rel_change=3.269687e-05 | time=0.174s
15:23:59 | INFO | tag=block8.q_proj iter=053 | J=0.053382 J_x=0.053382 J_w=0.095628 rel_change=3.197417e-05 | time=0.170s
15:23:59 | INFO | tag=block8.q_proj iter=054 | J=0.053349 J_x=0.053349 J_w=0.095625 rel_change=3.308058e-05 | time=0.166s
15:23:59 | INFO | tag=block8.q_proj iter=055 | J=0.053318 J_x=0.053318 J_w=0.095623 rel_change=3.072992e-05 | time=0.177s
15:23:59 | INFO | tag=block8.q_proj iter=056 | J=0.053287 J_x=0.053287 J_w=0.095631 rel_change=3.090873e-05 | time=0.169s
15:23:59 | INFO | tag=block8.q_proj iter=057 | J=0.053256 J_x=0.053256 J_w=0.095642 rel_change=3.057346e-05 | time=0.177s
15:23:59 | INFO | tag=block8.q_proj iter=058 | J=0.053229 J_x=0.053229 J_w=0.095645 rel_change=2.794340e-05 | time=0.161s
